Location,Period,Dim2,Indicator,Dim1,First Tooltip
Kyrgyzstan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30.1 [15.7-47.5]
Lao People's Democratic Republic,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,31.4 [17.5-48.3]
Latvia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,55.7 [36.5-73.7]
Lebanon,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,44.2 [27.8-61]
Lesotho,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,23 [10.3-41.3]
Liberia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,16.1 [7.6-28]
Libya,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.6 [27.8-43.9]
Lithuania,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,54.8 [34.2-73.1]
Luxembourg,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,66.9 [51.8-79.6]
Madagascar,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,24.4 [12.8-39.1]
Malawi,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,24.1 [17.4-32]
Malaysia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,52.1 [34.9-68.3]
Maldives,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,41.7 [24.4-59.6]
Mali,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,19.4 [9.2-33.7]
Malta,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,59 [42.4-73.6]
Marshall Islands,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,46.1 [31.6-60.5]
Mauritania,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,22.2 [14-32.4]
Mauritius,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,47.1 [29.3-65.7]
Mexico,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,50.7 [39.9-61.5]
Micronesia (Federated States of),2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,48.1 [33.3-62.4]
Monaco,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,...
Mongolia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.3 [25.6-50.2]
Montenegro,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,48.3 [30.3-65.9]
Morocco,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.2 [23.9-51.8]
Mozambique,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,26 [16.7-36.8]
Myanmar,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30.4 [16.5-47.2]
Namibia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,33.1 [17.2-51.8]
Nauru,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,46.2 [33-59.2]
Nepal,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,23.2 [11.8-38.1]
Netherlands,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,60.5 [44.6-74.6]
New Zealand,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,56.2 [38.1-72.4]
Nicaragua,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,30 [16.3-46.7]
Niger,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,15.2 [7.2-27.5]
Nigeria,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,16.8 [8.3-29.8]
Niue,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,...
Norway,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,61.9 [46.3-75.9]
Oman,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,49.6 [33.1-66.3]
Pakistan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,31 [19.4-44.2]
Palau,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,54.7 [37.6-70.8]
Panama,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,42.8 [26.3-60.3]
Papua New Guinea,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,38.2 [22.6-55.9]
Paraguay,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,38.3 [21.8-56.4]
Peru,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,38.6 [29.2-47.9]
Philippines,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,43.3 [31-56]
Poland,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57.1 [45.2-67.8]
Portugal,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,55.9 [41.1-70]
Qatar,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57 [38.9-73.7]
Republic of Korea,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,42.5 [33.4-51.8]
Republic of Moldova,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,36.5 [18.9-56]
Romania,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,45.8 [28.8-63]
Russian Federation,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,50.6 [32.3-67.9]
Rwanda,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,23 [10.1-39.2]
Saint Kitts and Nevis,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,41.8 [24.1-60.1]
Saint Lucia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.7 [21.4-55.7]
Saint Vincent and the Grenadines,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,36.3 [20.9-53.4]
Samoa,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,34.6 [21.1-49.4]
San Marino,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,...
Sao Tome and Principe,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,18.1 [12.3-25.2]
Saudi Arabia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39 [27.8-50.2]
Senegal,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,21.4 [11.1-35.9]
Serbia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,49.8 [30.6-69.9]
Seychelles,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57.7 [44.2-69.5]
Sierra Leone,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,16.1 [7.9-28.4]
Singapore,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57.5 [46.7-67.7]
Slovakia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,52.5 [34.3-69.5]
Slovenia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,56.3 [38.3-72.4]
Solomon Islands,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,33.2 [22.1-46.4]
Somalia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,24.7 [12.9-39.9]
South Africa,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.5 [21.3-51.2]
Spain,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,56.1 [45.4-66]
Sri Lanka,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.8 [20.4-53.5]
Sudan (until 2011),2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,32.9 [18.3-49.7]
Suriname,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.6 [20.6-52.8]
Sweden,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,51.8 [40.2-62.8]
Switzerland,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,59.2 [47-70.1]
Syrian Arab Republic,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,40.5 [25.2-56.6]
Tajikistan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,24 [11.6-39.9]
Thailand,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,55.5 [47.6-63.1]
The former Yugoslav Republic of Macedonia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,43.2 [25.8-60.8]
Timor-Leste,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,26.7 [13.7-42.8]
Togo,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,17.1 [8.3-29.8]
Tonga,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,49.7 [36.1-63.5]
Trinidad and Tobago,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39.1 [21.3-58.4]
Tunisia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,40.7 [25.2-57.5]
Turkey,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,39.7 [31.3-48.3]
Turkmenistan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,35.1 [19-53.2]
Tuvalu,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,...
Uganda,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,22.2 [10.4-37.4]
Ukraine,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,44.4 [25.3-63.6]
United Arab Emirates,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,57.6 [39.6-74]
United Kingdom of Great Britain and Northern Ireland,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,63.4 [50.5-74.8]
United Republic of Tanzania,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,23.7 [12.1-38.5]
United States of America,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,53.8 [46.4-61]
Uruguay,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,42.3 [30.8-54.3]
Uzbekistan,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,26.8 [15.5-40.7]
Vanuatu,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,37.6 [22.1-54.8]
Venezuela (Bolivarian Republic of),2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,38.4 [23.3-53.8]
Viet Nam,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,36.1 [21.5-52.9]
Yemen,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,32.3 [17.6-48.4]
Zambia,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,27.7 [18.6-37.9]
Zimbabwe,2008,25+ years,Raised total cholesterol (>= 5.0 mmol/L) (age-standardized estimate),Both sexes,23.9 [11.5-40.7]
